[World Settings]
world id             com.domainname.kkaebiworld
2 kb                 assets/art_test/materials/m_foods/m_nakji horongi 1.mat
3 kb                 assets/image/ingreimage/팽이버섯.jpg
5 kb                 assets/prefab/foodprefab/배숙.prefab
190 kb               assets/art_test/textures/t_nakgi.png
2 kb                 assets/art_test/materials/m_gosari.mat
2 kb                 assets/art_test/prefabs/items/i_sesame.prefab
2 kb                 assets/art_test/prefabs/items/i_fishcake.prefab
5 kb                 assets/prefab/foodprefab/애호박전.prefab
1 kb                 assets/image/npcquest/요리비법서_선택요리.png
5 kb                 assets/prefab/kkaebiprefab/송편깨비.prefab
5 kb                 assets/image/ingreimage/마늘.jpg
2 kb                 assets/art_test/materials/m_kim.mat
2 kb                 assets/image/completedimage/요리확득창 아이템이미지.png
120 kb               assets/art_test/models/ingredients/carrot.fbx
13 kb                assets/image/foodimage/부대찌개.png
51 kb                assets/art_test/models/ingredients/pork_samgyop.fbx
73 kb                assets/art_test/models/ingredients/ureok.fbx
54 kb                assets/art_test/textures/t_chestnut.png
143 kb               assets/art_test/textures/t_hangari doenjang.png
49 kb                assets/art_test/models/ingredients/jelly.fbx
5 kb                 assets/prefab/foodprefab/떡꼬치.prefab
2 kb                 assets/art_test/prefabs/items/i_jocheong.prefab
158 kb               assets/art_test/textures/t_kkebi/t_sotteokkkebi.png
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverunfast.anim
843 kb               assets/art_test/textures/m_almond_basemap.png
5 kb                 assets/prefab/kkaebiprefab/떡꼬치깨비.prefab
3 kb                 assets/art_test/prefabs/kkebis/tteokbokkaebi.prefab
227 kb               assets/sound/kkebiget/kkaeb_ingre_igetbgm.wav
9 kb                 assets/image/foodimage/소갈비찜.jpg
2 kb                 assets/art_test/prefabs/items/i_pork_samgyop.prefab
5 kb                 assets/prefab/kkaebiprefab/떡꾹깨비.prefab
416 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverun.anim
2 kb                 assets/art_test/prefabs/items/i_eggsokuri.prefab
2 kb                 assets/prefab/foodprefab/붕어찜.prefab
376 kb               assets/art_test/textures/t_ginger.png
2 kb                 assets/art_test/prefabs/items/i_cheongyang pepper.prefab
82 kb                assets/art_test/models/ingredients/glass bottle 02.fbx
2 kb                 assets/art_test/materials/m_foods/m_sobulgogi keopbap.mat
51 kb                assets/art_test/models/ingredients/sokuri.fbx
2 kb                 assets/art_test/materials/m_kalguksu noodles.mat
2 kb                 assets/art_test/prefabs/items/i_sesameoil.prefab
1 kb                 assets/image/startimage/도감.png
2 kb                 assets/art_test/prefabs/items/i_foods/i_clam kalguksu.prefab
5 kb                 assets/prefab/foodprefab/소떡소떡.prefab
49 kb                assets/prefab/infoprefab/foodinfo_canvas.prefab
253 kb               assets/art_test/textures/t_kkebi/t_galbijjimkkebi.png
5 kb                 assets/art_test/prefabs/items/i_foods/i_kimchi.prefab
2 kb                 assets/art_test/prefabs/items/i_napa cabbage.prefab
2 kb                 assets/art_test/materials/m_foods/m_bungeoppang.mat
2 kb                 assets/art_test/materials/m_kkebi/m_eunhaengkkochikkaebi.mat
2 kb                 assets/art_test/materials/m_foods/m_aehobak jeon.mat
2 kb                 assets/art_test/prefabs/items/i_cookingoil.prefab
984 b                assets/image/settingimage/환경설정_확인.png
103 kb               assets/art_test/textures/t_green onion.png
64 kb                assets/art_test/models/kkebi/bibimkkaebi.fbx
1 kb                 packages/zepeto.character.controller/runtime/_resources/camera/zepetocamera.prefab
8 kb                 assets/image/foodimage/애호박전.jpg
13 kb                assets/image/foodimage/비빔밥.jpg
8 kb                 assets/image/foodimage/약과.jpg
86 kb                assets/art_test/models/ingredients/hangari.fbx
2 kb                 assets/materials/m_red.mat
2 kb                 assets/art_test/prefabs/items/i_green onion.prefab
2 kb                 assets/art_test/prefabs/items/i_foods/i_sikhye_sweetpumpkin.prefab
5 kb                 packages/zepeto.buildit.common/common/cooltime_commons/data/builditstandard.shader
2 kb                 assets/art_test/prefabs/items/i_potato.prefab
186 kb               assets/art_test/textures/t_garlic.png
2 kb                 assets/image/tutorialimage/copy of 시작화면_튜토리얼.png
2 kb                 assets/art_test/materials/m_foods/m_songpyeon.mat
2 kb                 assets/art_test/prefabs/items/i_floursack.prefab
2 kb                 assets/art_test/prefabs/deco asset/bg_egg.prefab
1 kb                 assets/image/npcquest/요리비법서_요리하기버튼 1.png
136 kb               assets/art_test/textures/t_foods/t_gamja-jeon.png
3 kb                 packages/zepeto.buildit.common/common/cooltime_commons/data/build it effect addictive soft.shader
5 kb                 packages/zepeto.buildit.common/common/cooltime_commons/data/build it unlit.shader
2 kb                 assets/cherrystudio/toonexplosionvfx/art/materials/explosion/explosion_glowadd.mat
2 kb                 assets/art_test/materials/m_napa cabbage.mat
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdouble.anim
5 kb                 assets/art_test/prefabs/items/i_foods/i_songpyeon.prefab
2 kb                 assets/art_test/materials/m_kkebi/m_nakjihorongkkaebi.mat
23 kb                assets/image/invenimage/인벤토리창_빈창.png
69 kb                assets/art_test/models/foods/tteokbokki.fbx
2 kb                 assets/art_test/materials/m_mushroom_pyogo.mat
8 kb                 assets/image/ingreimage/꿀.jpg
2 kb                 assets/art_test/materials/m_foods/m_songpyeon_plate.mat
199 kb               assets/art_test/models/ingredients/mushroom_paenge.fbx
1 kb                 assets/image/tutorialimage/다음.png
53 kb                assets/art_test/models/ingredients/closed_sack.fbx
15 kb                assets/image/kkaebiimage/비빔깨비.png
926 b                assets/image/bookimage/도감_한식깨비_넣기.png
2 kb                 assets/art_test/materials/m_foods/m_tteokguk.mat
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
5 kb                 assets/prefab/kkaebiprefab/비빔깨비.prefab
2 kb                 assets/art_test/materials/m_sesame.mat
196 kb               assets/art_test/textures/t_pear.png
59 kb                assets/art_test/models/kkebi/gunbamkkaebi.fbx
2 kb                 assets/art_test/materials/m_foods/m_chapssaltteok.mat
91 kb                assets/art_test/textures/t_cucumber.png
69 kb                assets/art_test/models/kkebi/eunhaengkkochikkaebi.fbx
69 kb                assets/art_test/models/ingredients/fishcake.fbx
183 kb               assets/art_test/textures/t_foods/t_songpyeon_plate.png
40 kb                assets/art_test/textures/t_kalguksu noodles.png
2 kb                 assets/art_test/materials/m_mushroom_paenge.mat
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
56 kb                assets/art_test/models/ingredients/kimgaru.fbx
2 kb                 assets/art_test/prefabs/deco asset/i_chicken.prefab
2 kb                 assets/art_test/materials/m_kkebi/m_gamjajeonkkaebi.mat
851 b                assets/image/settingimage/환경설정_언어바_클릭시확장.png
123 kb               assets/art_test/textures/t_foods/t_yakgwa.png
6 kb                 assets/image/ingreimage/돼지고기.jpg
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
2 kb                 assets/art_test/prefabs/items/i_cerealbox.prefab
577 b                assets/image/bookimage/도감_한식깨비_등급별.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
2 kb                 assets/art_test/prefabs/items/i_chestnut.prefab
637 b                assets/image/settingimage/환경설정_언어바_내림표시.png
11 kb                assets/image/foodimage/소불고기컵밥.jpg
171 kb               assets/sound/itemget/itemgetbgm.wav
2 kb                 assets/art_test/materials/m_kkebi/m_chapssaltteokkkaebi.mat
63 kb                assets/art_test/textures/t_sugar.png
8 kb                 assets/image/foodimage/김치.jpg
8 kb                 assets/image/ingreimage/단팥.jpg
7 kb                 assets/image/ingreimage/김.jpg
2 kb                 assets/art_test/materials/m_chicken.mat
5 kb                 assets/prefab/foodprefab/낙지호롱이.prefab
9 kb                 assets/image/ingreimage/소시지.jpg
2 kb                 assets/art_test/prefabs/items/i_pear.prefab
13 kb                assets/image/kkaebiimage/칼국깨비.png
2 kb                 assets/art_test/prefabs/items/i_milk.prefab
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
99 kb                assets/art_test/textures/t_foods/t_kimchi_plate.png
2 kb                 assets/art_test/prefabs/items/i_foods/i_tteok kkochi.prefab
76 kb                assets/art_test/models/kkebi/songpyeonkkaebi.fbx
2 kb                 assets/art_test/materials/m_green onion.mat
46 kb                assets/art_test/models/ingredients/kim.fbx
2 kb                 assets/art_test/materials/m_foods/m_yakgwa.mat
47 kb                assets/art_test/models/ingredients/ginkgo nut.fbx
59 kb                assets/art_test/models/foods/gamja-jeon.fbx
8 kb                 assets/image/ingreimage/칼국수면.jpg
986 b                assets/image/bookimage/도감_요리재료1칸.png
60 kb                assets/art_test/models/ingredients/sweet red beans.fbx
81 kb                assets/art_test/models/foods/baesuk.fbx
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdash.anim
189 kb               assets/art_test/textures/t_foods/t_chestnut_undercrack.png
3 kb                 assets/image/ingreimage/은행.jpg
2 kb                 assets/art_test/prefabs/items/i_foods/i_yakgwa.prefab
3 kb                 assets/image/ingreimage/청양고추.jpg
3 kb                 assets/image/11_05_image/재료수집_수집버튼.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
2 kb                 assets/cherrystudio/toonexplosionvfx/art/materials/explosion/explosion_glowblended.mat
2 kb                 assets/art_test/prefabs/items/i_kalguksu noodles.prefab
3 kb                 assets/art_test/prefabs/kkebis/bibimkkaebi.prefab
5 kb                 assets/image/ingreimage/깨.jpg
649 b                assets/image/settingimage/환경설정_온오프토클버튼.png
3 kb                 assets/prefab/kkaebiprefab/부대깨비.prefab
795 b                packages/zepeto.buildit.common/common/cooltime_commons/data/build it effect addictive.shader
262 kb               assets/art_test/textures/t_kkebi/t_kimchikkebi.png
2 kb                 assets/art_test/materials/m_apple.mat
959 kb               assets/cherrystudio/toonexplosionvfx/prefabs/particles/iceexplosionparticleprefab.prefab
2 kb                 assets/prefab/foodprefab/우럭매운탕.prefab
101 kb               assets/art_test/textures/t_kkebi/t_gamjajeonkkebi.png
2 kb                 assets/art_test/materials/m_floursack.mat
97 kb                assets/art_test/models/ingredients/napa cabbage.fbx
612 b                assets/image/questimage/퀘스트_종료버튼.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
2 kb                 assets/art_test/prefabs/items/i_zucchini.prefab
6 kb                 assets/prefab/npcinteractionbutton.prefab
54 kb                assets/art_test/models/ingredients/cucumber.fbx
172 kb               assets/image/bookimage/도감창1.png
5 kb                 assets/prefab/foodprefab/비빔밥.prefab
49 kb                assets/art_test/textures/t_ham.png
2 kb                 assets/art_test/materials/m_egg.mat
931 kb               assets/image/tutorialimage/튜토리얼베이스.png
18 kb                assets/image/kkaebiimage/붕어빵깨비.png
2 kb                 assets/art_test/prefabs/items/i_maltsack.prefab
13 kb                assets/image/kkaebiimage/송편깨비.png
1 kb                 packages/zepeto.buildit.common/common/cooltime_commons/data/builditcutout.shader
5 kb                 assets/image/ingreimage/바지락.jpg
2 kb                 assets/art_test/materials/m_pear.mat
3 kb                 assets/image/ingreimage/오이.jpg
2 kb                 assets/art_test/materials/m_foods/m_nakji horongi.mat
5 kb                 assets/prefab/kkaebiprefab/찹쌀떡깨비.prefab
2 kb                 assets/art_test/materials/m_radish.mat
3 kb                 assets/art_test/prefabs/kkebis/kalgukkkaebi.prefab
5 kb                 assets/prefab/kkaebiprefab/고기깨비.prefab
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
46 kb                assets/art_test/models/ingredients/egg.fbx
67 kb                assets/art_test/models/ingredients/clam_opened.fbx
2 kb                 assets/art_test/prefabs/deco asset/i_ginger.prefab
2 kb                 assets/art_test/materials/m_kkebi/m_galbijjimkkaebi.mat
2 kb                 assets/art_test/prefabs/items/i_ham.prefab
61 kb                assets/art_test/models/ingredients/danmugi.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
5 kb                 assets/prefab/kkaebiprefab/김치깨비.prefab
2 kb                 assets/art_test/prefabs/items/i_apple.prefab
8 kb                 assets/image/foodimage/배숙.jpg
2 kb                 assets/art_test/prefabs/items/i_carrot.prefab
18 kb                assets/image/kkaebiimage/떡국깨비.png
9 kb                 assets/image/ingreimage/엿기름.jpg
2 kb                 assets/art_test/prefabs/items/i_almond.prefab
5 kb                 assets/prefab/kkaebiprefab/배숙깨비.prefab
2 kb                 assets/art_test/materials/m_cooking oil.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingdeep.anim
82 kb                assets/art_test/models/ingredients/chicken.fbx
5 kb                 assets/prefab/foodprefab/찹쌀떡.prefab
163 kb               assets/art_test/textures/t_foods/t_ginkgonut kkochi.png
2 kb                 assets/art_test/materials/m_ginkgonut.mat
67 kb                assets/art_test/textures/t_salt.png
2 kb                 assets/art_test/prefabs/items/i_chicken.prefab
152 kb               assets/art_test/textures/t_kkebi/t_yakgwakkebi.png
2 kb                 assets/art_test/materials/m_rockfish_ureok.mat
5 kb                 assets/prefab/foodprefab/소갈비찜.prefab
2 kb                 assets/image/questimage/퀘스트_요리 중단하기.png
5 kb                 assets/image/ingreimage/참기름.jpg
3 kb                 assets/art_test/prefabs/kkebis/nakjihorongkkaebi.prefab
2 kb                 assets/art_test/materials/m_sweetpumpkin.mat
2 kb                 assets/art_test/materials/m_danmugi.mat
6 kb                 assets/image/ingreimage/배.jpg
301 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
2 kb                 assets/image/bookimage/도감_요리이미지.png
2 kb                 assets/fantasy skybox/panoramics/fs002/fs002_day.mat
51 kb                assets/art_test/models/foods/chestnut_undercrack.fbx
5 kb                 assets/prefab/foodprefab/바지락칼국수.prefab
2 kb                 assets/prefab/foodprefab/팥빙수.prefab
8 kb                 assets/image/foodimage/낙지 호롱이.jpg
62 kb                assets/art_test/models/ingredients/sack_open.fbx
2 kb                 assets/art_test/materials/m_cheongyangpepper.mat
52 kb                assets/kkaebianimator/aehobakjeonkkaebi.fbx
5 kb                 assets/image/11_05_image/대왕꺠비npc_대화하기버튼.png
26 kb                assets/art_test/textures/t_condensedmilk.png
9 kb                 assets/prefab/questprefab/quest_ingre.prefab
2 kb                 assets/art_test/prefabs/items/i_salt.prefab
9 kb                 assets/prefab/inven_slot.prefab
3 kb                 assets/art_test/prefabs/kkebis/kimchikkaebi.prefab
986 b                assets/image/questimage/퀘스트_요리재료1칸.png
83 kb                assets/art_test/models/kkebi/kimchikkaebi.fbx
13 kb                assets/image/kkaebiimage/팥빙깨비.png
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
13 kb                assets/image/kkaebiimage/매운탕깨비.png
282 kb               assets/art_test/textures/t_foods/t_sogalbijjim.png
5 kb                 assets/prefab/foodprefab/떡국.prefab
13 kb                assets/image/foodimage/붕어찜.png
5 kb                 assets/image/ingreimage/소금.jpg
2 kb                 assets/image/questimage/퀘스트_요리이미지.png
28 kb                assets/_resources/[materials]/texture/colortexture_001.png
11 kb                assets/image/11_05_image/퀘스트 알림창_베이스.png
140 kb               assets/art_test/models/foods/sobulgogi keopbap.fbx
5 kb                 assets/image/ingreimage/고춧가루.jpg
101 kb               assets/art_test/models/ingredients/radish.fbx
34 kb                assets/art_test/textures/t_foods/t_sikhye_sweetpumpkin.png
553 b                assets/image/settingimage/환경설정_닫기버튼.png
8 kb                 assets/image/ingreimage/젤리.jpg
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
77 kb                assets/art_test/models/kkebi/tteokbokkaebi.fbx
2 kb                 assets/art_test/materials/m_fishcake.mat
44 kb                assets/art_test/textures/t_potato.png
6 kb                 assets/image/foodimage/떡꼬치.jpg
44 kb                assets/art_test/models/almond.fbx
206 kb               assets/art_test/textures/t_sweetpumpkin.png
16 kb                assets/image/kkaebiimage/떡보깨비.png
2 kb                 assets/art_test/materials/m_foods/m_chestnut_undercrack.mat
2 kb                 assets/art_test/prefabs/items/i_foods/i_aehobak jeon.prefab
185 kb               assets/art_test/textures/t_kkebi/t_eunhaengkkochikkebi.png
2 kb                 assets/art_test/materials/m_kkebi/m_baesukkkaebi.mat
6 kb                 assets/image/ingreimage/감자.jpg
2 kb                 assets/image/startimage/인벤토리.png
[resources]
0 b                  assets/resources    
[streamingAssets]
